zipcode,factor
default,1
43001,0.915
43002,0.953
43003,0.989
43004,0.983
43005,0.927
43006,0.927
43008,0.938
43009,0.914
43010,0.901
43011,0.926
43013,0.914
43014,0.912
43015,0.965
43016,0.991
43017,1.033
43019,0.933
43021,0.955
43022,0.961
43023,0.932
43025,0.934
43026,0.996
43028,0.922
43029,1.019
43030,0.963
43031,0.906
43032,0.927
43033,0.927
43035,0.984
43036,0.927
43037,0.927
43040,0.953
43041,0.96
43044,0.968
43045,0.956
43046,0.944
43050,0.915
43054,0.99
43055,0.939
43056,0.92
43060,0.923
43061,0.926
43062,0.948
43064,0.954
43065,1.008
43066,0.914
43067,0.96
43068,1.014
43070,0.878
43071,0.896
43072,0.92
43074,0.921
43076,0.958
43077,0.944
43078,0.93
43080,0.92
43081,0.998
43082,1.005
43084,1.019
43085,1.032
43093,0.927
43101,0.927
43102,0.936
43103,0.951
43105,0.917
43106,0.881
43107,0.935
43109,0.944
43110,0.952
43111,0.954
43112,0.956
43113,0.925
43115,0.941
43116,0.957
43117,0.96
43119,0.963
43123,0.975
43125,0.949
43126,0.927
43127,0.927
43128,0.897
43130,0.952
43135,0.936
43136,0.919
43137,0.956
43138,0.92
43140,0.945
43142,0.951
43143,0.957
43144,0.93
43145,0.902
43146,0.989
43147,0.969
43148,0.881
43149,0.903
43150,0.925
43151,0.927
43152,0.927
43153,0.927
43154,0.918
43155,0.891
43156,0.909
43157,0.927
43158,0.927
43160,0.929
43162,1.003
43164,0.894
43201,1.097
43202,1.056
43203,1.089
43204,1.036
43205,1.07
43206,1.075
43207,1.01
43209,1.047
43210,1.021
43211,1.041
43212,1.04
43213,1.027
43214,1.04
43215,1.107
43217,0.963
43219,0.999
43220,1.041
43221,1.028
43222,1.067
43223,1.026
43224,1.037
43227,1.034
43228,1.011
43229,1.071
43230,1
43231,1.032
43232,1.025
43235,1.025
43240,0.981
43302,0.919
43310,0.921
43311,0.922
43314,0.891
43315,0.933
43316,0.908
43317,0.93
43318,0.952
43319,0.962
43320,0.927
43321,0.927
43322,0.927
43323,0.927
43324,0.95
43326,0.904
43330,0.905
43331,0.906
43332,0.873
43333,0.899
43334,0.924
43335,0.927
43336,0.927
43337,0.911
43338,0.909
43340,0.927
43341,0.927
43342,0.891
43343,0.879
43344,0.918
43345,0.927
43346,0.927
43347,0.927
43348,0.974
43351,0.905
43356,0.909
43357,0.914
43358,0.923
43359,0.952
43360,0.981
43402,0.905
43403,0.903
43406,0.927
43407,0.927
43408,0.927
43410,0.935
43412,0.934
43413,0.939
43416,0.945
43420,0.944
43430,0.991
43431,0.921
43432,0.927
43433,0.927
43434,0.927
43435,0.874
43436,0.927
43437,0.927
43438,0.927
43439,0.927
43440,0.937
43442,0.995
43443,0.935
43445,0.908
43446,0.884
43447,0.941
43449,0.945
43450,0.913
43451,0.915
43452,0.951
43456,0.934
43457,0.927
43458,0.927
43460,0.948
43462,0.924
43463,0.899
43464,0.919
43465,0.939
43466,0.927
43467,0.927
43468,0.927
43469,0.897
43501,0.912
43502,0.927
43504,0.918
43505,0.918
43506,0.917
43511,0.928
43512,0.938
43515,0.933
43516,0.876
43517,0.89
43518,0.88
43519,0.927
43521,0.927
43522,0.927
43523,0.903
43524,0.971
43525,0.87
43526,0.93
43527,0.906
43528,0.986
43529,0.927
43531,0.927
43532,0.924
43533,0.953
43534,0.983
43535,0.927
43536,0.927
43537,0.973
43540,0.905
43541,0.926
43542,0.945
43543,0.908
43545,0.945
43547,0.927
43548,0.927
43549,0.927
43551,0.952
43553,0.926
43554,0.899
43555,0.898
43556,0.897
43557,0.899
43558,0.923
43560,0.983
43565,0.996
43566,1.009
43567,0.92
43569,0.908
43570,0.896
43571,0.986
43602,1.007
43604,1.028
43605,1.037
43606,1.02
43607,1.008
43608,1.016
43609,1.037
43610,1.004
43611,1.033
43612,1.016
43613,1.032
43614,1.002
43615,0.987
43616,0.954
43617,0.992
43618,0.974
43619,0.955
43620,1.092
43623,1.019
43624,0.927
43681,0.927
43682,0.927
43697,1.047
43701,0.943
43711,0.926
43713,0.909
43716,0.927
43717,0.927
43718,0.92
43719,0.927
43720,0.927
43721,0.927
43722,0.927
43723,0.94
43724,0.92
43725,0.93
43727,0.925
43728,0.927
43730,0.927
43731,0.882
43732,0.909
43733,0.935
43734,0.927
43735,0.927
43736,0.927
43738,0.927
43739,0.875
43740,0.882
43746,0.888
43747,0.888
43748,0.888
43749,0.927
43750,0.927
43754,0.927
43755,0.87
43756,0.885
43758,0.935
43759,0.945
43760,0.954
43761,0.93
43762,0.907
43764,0.917
43766,0.912
43767,0.917
43768,0.903
43771,0.89
43772,0.927
43773,0.927
43777,0.927
43778,0.927
43779,0.927
43780,0.927
43782,0.927
43783,0.945
43786,0.911
43787,0.877
43788,0.896
43793,0.887
43802,0.927
43804,0.927
43805,0.916
43811,0.911
43812,0.905
43821,0.89
43822,0.911
43824,0.917
43830,0.927
43832,0.906
43836,0.927
43837,0.927
43840,0.927
43842,0.927
43843,0.9
43844,0.93
43845,0.96
43901,0.885
43902,0.903
43903,0.92
43905,0.918
43906,0.917
43907,0.905
43908,0.919
43910,0.933
43912,0.927
43913,0.927
43914,0.927
43915,0.927
43917,0.903
43920,0.928
43925,0.873
43926,0.927
43927,0.927
43928,0.927
43930,0.927
43931,0.927
43932,0.887
43933,0.927
43934,0.927
43935,0.944
43938,0.921
43939,0.897
43940,0.902
43942,0.927
43943,0.927
43944,0.927
43945,0.896
43946,0.944
43947,0.906
43948,0.918
43950,0.93
43951,0.942
43952,0.954
43953,0.924
43961,0.927
43962,0.927
43963,0.987
43964,0.902
43967,0.92
43968,0.938
43970,0.927
43971,0.927
43972,0.927
43973,0.927
43974,0.927
43976,0.927
43977,0.88
43983,0.927
43985,0.927
43986,0.922
43988,0.941
44001,0.959
44003,0.917
44004,0.964
44005,0.965
44010,0.918
44011,0.994
44012,1.002
44017,1.013
44021,0.981
44022,0.981
44023,0.956
44024,0.935
44026,0.978
44028,0.97
44030,0.92
44032,0.947
44035,0.973
44036,0.932
44039,0.995
44040,1.006
44041,0.932
44044,0.981
44045,0.948
44046,0.962
44047,0.914
44048,0.917
44049,0.947
44050,0.977
44052,1.044
44053,1
44054,0.987
44055,0.996
44056,0.987
44057,0.956
44060,0.99
44062,1.011
44064,0.972
44065,0.987
44067,0.981
44070,1.001
44072,0.946
44074,0.936
44076,0.914
44077,0.974
44080,1.005
44081,0.933
44082,0.912
44084,0.89
44085,0.918
44086,0.978
44087,0.983
44089,0.93
44090,0.955
44092,1
44093,0.908
44094,0.984
44095,1.066
44099,0.917
44101,1.184
44102,1.072
44103,1.027
44104,1.049
44105,1.022
44106,1.068
44107,1.065
44108,1.037
44109,1.049
44110,1.034
44111,1.051
44112,1.027
44113,1.04
44114,1.03
44115,1.095
44116,1.056
44117,1.024
44118,1.014
44119,1.035
44120,1.03
44121,1.019
44122,1.061
44123,1.016
44124,0.998
44125,1.019
44126,1.004
44127,1
44128,1.025
44129,1.041
44130,1.035
44131,1.05
44132,1.02
44133,0.98
44134,1.046
44135,1.019
44136,0.989
44137,1.019
44138,0.975
44139,1.013
44140,1.041
44141,1.008
44142,1.051
44143,1.007
44144,1.026
44145,1.034
44146,0.976
44147,1.007
44149,0.989
44181,0.953
44188,1.023
44195,1.094
44197,1.016
44201,0.938
44202,0.977
44203,0.989
44211,1.047
44212,1.03
44214,0.921
44215,0.932
44216,0.939
44217,0.978
44221,1.017
44223,0.983
44224,0.987
44230,1.005
44231,0.986
44233,0.993
44234,0.965
44235,1.027
44236,0.973
44240,0.965
44241,0.941
44242,0.963
44243,1.022
44250,1.08
44251,0.944
44253,0.944
44254,0.929
44255,0.922
44256,0.956
44260,0.962
44262,0.993
44264,0.95
44265,0.949
44266,0.948
44270,0.956
44272,0.97
44273,0.926
44274,0.932
44275,0.938
44276,0.957
44278,0.977
44280,0.971
44281,0.962
44285,0.973
44286,0.984
44287,0.934
44288,0.917
44301,1.085
44302,1.056
44303,0.995
44304,1.043
44305,1.013
44306,1.003
44307,1.06
44308,1.106
44310,1.019
44311,1.091
44312,0.992
44313,0.953
44314,1.044
44319,0.976
44320,0.987
44321,0.988
44322,1.031
44325,1.074
44333,0.983
44401,0.923
44402,0.925
44403,0.919
44404,0.908
44405,1.02
44406,0.925
44408,0.943
44410,0.932
44411,0.925
44412,0.996
44413,0.969
44417,0.972
44418,0.971
44420,0.959
44423,0.905
44425,0.943
44427,0.935
44428,0.927
44429,0.914
44430,0.917
44431,0.924
44432,0.911
44436,0.905
44437,1
44438,0.911
44439,0.933
44440,0.954
44441,0.973
44442,0.992
44443,0.966
44444,0.94
44445,0.902
44446,0.962
44449,1.023
44450,0.971
44451,0.918
44452,0.925
44454,0.971
44455,1.016
44460,0.928
44470,0.927
44471,0.981
44473,0.926
44481,0.944
44482,0.974
44483,0.973
44484,0.962
44485,0.974
44486,0.927
44488,0.927
44490,0.927
44491,0.927
44493,0.927
44501,1.273
44502,1.004
44503,1.238
44504,1.008
44505,0.933
44506,0.981
44507,1.013
44509,0.989
44510,1.008
44511,0.975
44512,0.96
44514,0.935
44515,0.953
44555,0.941
44601,0.929
44606,1.009
44607,0.992
44608,0.974
44609,0.924
44610,0.932
44611,0.941
44612,0.95
44613,0.959
44614,0.966
44615,0.936
44618,0.959
44620,0.927
44621,0.927
44622,0.933
44624,0.941
44625,0.948
44626,0.919
44627,1.014
44628,0.902
44629,0.931
44632,0.995
44633,1.031
44634,0.945
44637,0.968
44638,0.927
44640,0.927
44641,0.95
44643,0.9
44644,0.939
44645,0.962
44646,0.985
44647,0.951
44651,0.913
44652,0.918
44653,0.953
44654,0.987
44656,0.914
44657,0.936
44659,0.927
44661,0.927
44662,0.942
44663,0.945
44666,0.932
44667,0.944
44669,0.927
44670,0.927
44671,0.927
44672,0.941
44675,0.927
44676,0.927
44677,0.899
44678,0.938
44680,0.977
44681,0.983
44682,0.949
44683,0.915
44685,0.965
44687,0.939
44688,0.913
44689,0.927
44690,0.927
44691,0.942
44693,0.915
44695,0.889
44697,0.927
44699,0.927
44702,1.031
44703,1.068
44704,0.973
44705,1.001
44706,0.97
44707,0.973
44708,0.989
44709,0.992
44710,1.068
44714,1.058
44718,0.992
44720,0.96
44721,0.966
44730,0.945
44802,0.903
44804,0.921
44805,0.94
44807,0.933
44809,0.933
44811,0.933
44813,0.921
44814,0.971
44815,0.946
44816,0.92
44817,0.897
44818,0.885
44820,0.914
44822,0.99
44824,0.977
44825,0.927
44826,0.927
44827,0.968
44828,0.933
44830,0.897
44833,0.925
44836,0.956
44837,0.9
44838,0.937
44839,0.974
44840,0.927
44841,0.927
44842,0.905
44843,0.94
44844,0.861
44846,1.001
44847,0.938
44849,0.927
44850,0.927
44851,0.939
44853,0.927
44854,0.927
44855,0.927
44856,0.927
44857,0.976
44859,0.995
44861,0.959
44864,0.924
44865,0.934
44866,0.944
44867,0.947
44870,0.951
44874,0.954
44875,0.956
44878,0.963
44880,0.927
44881,0.927
44882,0.927
44883,0.909
44887,0.921
44889,0.932
44890,0.979
44901,1.004
44902,1.025
44903,0.926
44904,0.903
44905,0.971
44906,0.94
44907,0.965
45001,0.962
45002,0.959
45003,0.902
45005,1.028
45011,1.021
45013,0.954
45014,1
45015,1.023
45025,0.927
45026,0.927
45030,0.957
45032,0.927
45033,0.927
45034,1.014
45036,0.968
45039,0.986
45040,1.007
45041,0.905
45042,1.004
45043,0.997
45044,0.99
45050,0.971
45051,1.004
45052,1.036
45053,1.007
45054,0.912
45056,0.946
45062,0.927
45064,0.927
45065,0.971
45066,0.993
45067,0.959
45068,0.93
45069,0.995
45070,0.951
45101,0.906
45102,0.968
45103,0.959
45105,0.942
45106,0.941
45107,0.933
45111,0.927
45112,0.927
45113,0.934
45115,0.932
45118,0.929
45120,0.963
45121,0.929
45122,0.954
45123,0.908
45130,0.914
45131,0.927
45132,0.927
45133,0.912
45135,0.949
45140,0.986
45142,1.001
45144,0.882
45146,0.946
45147,0.944
45148,0.988
45150,0.98
45152,0.937
45153,0.941
45154,0.937
45155,0.927
45156,0.927
45157,0.968
45158,0.967
45159,0.99
45160,0.957
45162,0.937
45164,0.927
45166,0.927
45167,0.92
45168,0.932
45169,0.944
45171,0.941
45172,1.051
45174,1.16
45176,0.933
45177,0.935
45202,1.192
45203,1.077
45204,1.056
45205,1.07
45206,1.072
45207,1.075
45208,1.039
45209,1.034
45211,1.045
45212,1.134
45213,1.022
45214,1.046
45215,1.016
45216,1.043
45217,1.047
45218,0.977
45219,1.075
45220,1.078
45221,1.031
45223,1.017
45224,1.033
45225,1.025
45226,1.033
45227,1.013
45228,1.034
45229,1.054
45230,0.995
45231,1.009
45232,1.044
45233,0.981
45235,1.025
45236,1.028
45237,1.039
45238,1.056
45239,1.035
45240,1.032
45241,0.996
45242,1.026
45243,0.965
45244,0.983
45245,0.973
45246,1.001
45247,0.982
45248,0.995
45249,1.04
45251,0.99
45252,0.936
45255,0.975
45263,1.209
45264,0.927
45269,0.927
45270,0.927
45271,0.927
45273,0.927
45274,0.927
45296,0.927
45301,1.053
45302,0.928
45303,0.927
45304,0.927
45305,0.942
45306,0.927
45307,0.927
45308,0.933
45309,0.933
45310,0.923
45311,0.911
45312,0.914
45314,0.917
45315,0.93
45316,0.938
45317,0.945
45318,0.944
45319,0.971
45320,0.907
45321,0.928
45322,0.949
45323,0.948
45324,0.968
45325,0.914
45326,0.949
45327,0.986
45328,0.927
45330,0.927
45331,0.941
45332,0.927
45333,0.927
45334,0.891
45335,0.954
45336,0.956
45337,0.957
45338,0.986
45339,0.927
45340,0.927
45341,0.946
45342,0.986
45344,0.932
45345,0.933
45346,0.925
45347,0.917
45348,0.927
45349,0.927
45350,0.927
45351,0.927
45352,0.927
45353,0.927
45354,0.927
45356,0.935
45358,0.947
45359,0.958
45360,0.927
45361,0.927
45362,0.927
45363,0.927
45365,0.936
45367,0.927
45368,0.927
45369,0.9
45370,0.938
45371,0.962
45372,0.963
45373,0.964
45374,0.975
45377,0.986
45378,0.974
45380,0.962
45381,0.905
45382,0.962
45383,1.019
45384,0.969
45385,0.918
45387,0.95
45388,0.927
45389,0.927
45390,0.923
45401,1.129
45402,1.02
45403,1.032
45404,1.017
45405,1.052
45406,1.034
45408,1.038
45409,1.041
45410,1.036
45412,1.008
45414,0.98
45415,1.01
45416,1.002
45417,0.974
45418,1.002
45419,1.031
45420,1.018
45422,1.059
45423,1.206
45424,0.971
45426,0.942
45427,0.927
45428,0.927
45429,1.008
45430,0.969
45431,0.994
45432,0.999
45433,0.888
45434,0.957
45435,0.973
45437,0.989
45439,0.989
45440,0.983
45449,0.993
45458,0.997
45459,1.005
45463,1.032
45469,1.058
45479,1.279
45481,0.927
45482,0.927
45501,1.005
45502,0.92
45503,0.98
45504,0.951
45505,0.972
45506,0.96
45601,0.943
45612,0.941
45613,0.882
45614,0.906
45616,0.884
45617,0.927
45618,0.927
45619,0.908
45620,0.935
45621,0.944
45622,0.954
45623,0.901
45624,0.909
45628,0.918
45629,0.927
45630,0.927
45631,0.917
45634,0.947
45636,0.924
45638,0.9
45640,0.912
45642,0.914
45644,0.915
45645,0.927
45646,0.927
45647,0.904
45648,0.923
45650,0.922
45651,0.921
45652,0.882
45653,0.881
45654,0.862
45656,0.908
45657,0.927
45658,0.927
45659,0.927
45660,0.917
45661,0.907
45662,0.932
45663,0.893
45669,0.937
45671,0.927
45672,0.927
45673,0.927
45674,0.924
45675,0.918
45678,0.912
45679,0.909
45680,0.947
45681,0.918
45682,0.89
45684,0.891
45685,0.891
45686,0.891
45688,0.927
45690,0.962
45692,0.924
45693,0.906
45694,0.918
45695,0.928
45696,0.938
45697,0.902
45698,0.91
45701,0.918
45710,0.887
45711,0.921
45714,0.954
45715,0.887
45716,0.928
45719,0.969
45721,0.939
45723,0.908
45724,0.934
45727,0.919
45729,0.904
45732,0.878
45734,0.893
45735,0.908
45740,0.935
45741,0.885
45742,0.893
45743,0.868
45744,0.872
45745,0.936
45746,0.932
45750,0.927
45760,0.912
45761,0.913
45764,0.914
45766,0.888
45767,0.862
45768,0.886
45769,0.91
45770,0.894
45771,0.878
45772,0.897
45773,0.957
45775,0.907
45776,0.857
45778,0.927
45779,0.927
45780,0.939
45782,0.938
45784,0.935
45786,0.906
45787,0.927
45788,0.927
45789,0.927
45801,0.936
45804,0.944
45805,0.934
45806,0.924
45807,0.917
45808,0.882
45809,0.882
45810,0.882
45812,0.945
45813,0.914
45814,0.921
45816,0.93
45817,0.94
45819,0.927
45820,0.927
45821,0.925
45822,0.954
45826,0.927
45827,0.927
45828,0.961
45830,0.885
45831,0.906
45832,0.904
45833,0.902
45835,0.908
45836,0.915
45838,0.92
45840,0.924
45841,0.927
45843,0.927
45844,0.927
45845,0.944
45846,0.922
45849,0.933
45850,0.943
45851,0.915
45853,0.887
45854,0.902
45855,0.917
45856,0.921
45858,0.927
45859,0.927
45860,0.965
45861,0.927
45862,0.927
45863,0.927
45864,0.927
45865,0.983
45866,0.927
45867,0.927
45868,0.927
45869,0.925
45870,0.915
45871,0.905
45872,0.914
45873,0.915
45874,0.915
45875,0.933
45876,0.923
45877,0.913
45879,0.932
45880,0.943
45881,0.927
45882,0.927
45883,0.927
45884,0.927
45885,0.939
45886,0.912
45887,0.886
45888,0.927
45889,0.927
45890,0.927
45891,0.899
45894,0.912
45895,0.887
45896,0.927
45897,0.927
45898,0.927
45899,0.927